,no,label,name,abbr
113,114,Vermis_3,Lobule III of vermis,VER3
114,115,Vermis_4_5,"Lobule IV, V of vermis",VER4_5
115,116,Vermis_6,Lobule VI of vermis,VER6
116,117,Vermis_7,Lobule VII of vermis,VER7
117,118,Vermis_8,Lobule VIII of vermis,VER8
118,119,Vermis_9,Lobule IX of vermis,VER9
119,120,Vermis_10,Lobule X of vermis,VER10
120,121,Thal_AV_L,"Thalamus, Anteroventral Nucleus",tAV
121,122,Thal_AV_R,"Thalamus, Anteroventral Nucleus",tAV
122,123,Thal_LP_L,Lateral posterior,tLP
123,124,Thal_LP_R,Lateral posterior,tLP
124,125,Thal_VA_L,Ventral anterior,tVA
125,126,Thal_VA_R,Ventral anterior,tVA
126,127,Thal_VL_L,Ventral lateral,tVL
127,128,Thal_VL_R,Ventral lateral,tVL
128,129,Thal_VPL_L,Ventral posterolateral,tVPL
129,130,Thal_VPL_R,Ventral posterolateral,tVPL
130,131,Thal_IL_L,Intralaminar,tIL
131,132,Thal_IL_R,Intralaminar,tIL
132,133,Thal_Re_L,Reuniens,tRe
133,134,Thal_Re_R,Reuniens,tRe
134,135,Thal_MDm_L,Mediodorsal medial magnocellular,tMDm
135,136,Thal_MDm_R,Mediodorsal medial magnocellular,tMDm
136,137,Thal_MDl_L,Mediodorsal lateral parvocellular,tMDl
137,138,Thal_MDl_R,Mediodorsal lateral parvocellular,tMDl
138,139,Thal_LGN_L,Lateral geniculate,tLGN
139,140,Thal_LGN_R,Lateral geniculate,tLGN
140,141,Thal_MGN_L,Medial Geniculate,tMGN
141,142,Thal_MGN_R,Medial Geniculate,tMGN
142,143,Thal_PuI_L,Pulvinar anterior,tPuA
143,144,Thal_PuI_R,Pulvinar anterior,tPuA
144,145,Thal_PuM_L,Pulvinar medial,tPuM
145,146,Thal_PuM_R,Pulvinar medial,tPuM
146,147,Thal_PuA_L,Pulvinar lateral,tPuL
147,148,Thal_PuA_R,Pulvinar lateral,tPuL
148,149,Thal_PuL_L,Pulvinar inferior,tPuI
149,150,Thal_PuL_R,Pulvinar inferior,tPuI
150,151,ACC_sub_L,"Anterior cingulate cortex, subgenual",ACCsub
151,152,ACC_sub_R,"Anterior cingulate cortex, subgenual",ACCsub
152,153,ACC_pre_L,"Anterior cingulate cortex, pregenual",ACCpre
153,154,ACC_pre_R,"Anterior cingulate cortex, pregenual",ACCpre
154,155,ACC_sup_L,"Anterior cingulate cortex, supracallosal",ACCsup
155,156,ACC_sup_R,"Anterior cingulate cortex, supracallosal",ACCsup
156,157,N_Acc_L,Nucleus accumbens,Nacc
157,158,N_Acc_R,Nucleus accumbens,Nacc
158,159,VTA_L,Ventral tegmental area,VTA
159,160,VTA_R,Ventral tegmental area,VTA
160,161,SN_pc_L,"Substantia nigra, pars compacta",SNpc
161,162,SN_pc_R,"Substantia nigra, pars compacta",SNpc
162,163,SN_pr_L,"Substantia nigra, pars reticulata",SNpr
163,164,SN_pr_R,"Substantia nigra, pars reticulata",SNpr
164,165,Red_N_L,Red nucleus,RedN
165,166,Red_N_R,Red nucleus,RedN
166,167,LC_L,Locus coeruleus,LC
167,168,LC_R,Locus coeruleus,LC
168,169,Raphe_D,"Raphe nucleus, dorsal",RapheD
169,170,Raphe_M,"Raphe nucleus, median",RapheM
